0001,BULBASAUR
0002,IVYSAUR
0003,VENUSAUR
0004,VENUSAUR_female
0005,VENUSAUR_1
0006,VENUSAUR_gmax
0007,CHARMANDER
0008,CHARMELEON
0009,CHARIZARD
0010,CHARIZARD_1
0011,CHARIZARD_2
0012,CHARIZARD_gmax
0013,SQUIRTLE
0014,WARTORTLE
0015,BLASTOISE
0016,BLASTOISE_1
0017,BLASTOISE_gmax
0018,CATERPIE
0019,METAPOD
0020,BUTTERFREE
0021,BUTTERFREE_female
0022,BUTTERFREE_1
0023,WEEDLE
0024,KAKUNA
0025,BEEDRILL
0026,BEEDRILL_1
0027,PIDGEY
0028,PIDGEOTTO
0029,PIDGEOT
0030,PIDGEOT_1
0031,RATTATA
0032,RATTATA_female
0033,RATTATA_1
0034,RATICATE
0035,RATICATE_female
0036,RATICATE_1
0037,SPEAROW
0038,FEAROW
0039,EKANS
0040,ARBOK
0041,PIKACHU
0042,PIKACHU_female
0043,PIKACHU_gmax
0044,PIKACHU_1
0045,PIKACHU_2
0046,PIKACHU_3
0047,PIKACHU_4
0048,PIKACHU_5
0049,PIKACHU_6
0050,PIKACHU_7
0051,RAICHU
0052,RAICHU_female
0053,RAICHU_1
0054,SANDSHREW
0055,SANDSHREW_1
0056,SANDSLASH
0057,SANDSLASH_1
0058,NIDORANfE
0059,NIDORINA
0060,NIDOQUEEN
0061,NIDORANmA
0062,NIDORINO
0063,NIDOKING
0064,CLEFAIRY
0065,CLEFABLE
0066,VULPIX
0067,VULPIX_1
0068,NINETALES
0069,NINETALES_1
0070,JIGGLYPUFF
0071,WIGGLYTUFF
0072,ZUBAT
0073,ZUBAT_female
0074,GOLBAT
0075,GOLBAT_female
0076,ODDISH
0077,GLOOM
0078,GLOOM_female
0079,VILEPLUME
0080,VILEPLUME_female
0081,PARAS
0082,PARASECT
0083,VENONAT
0084,VENOMOTH
0085,DIGLETT
0086,DIGLETT_1
0087,DUGTRIO
0088,DUGTRIO_1
0089,MEOWTH
0090,MEOWTH_gmax
0091,MEOWTH_1
0092,MEOWTH_2
0093,PERSIAN
0094,PERSIAN_1
0095,PSYDUCK
0096,GOLDUCK
0097,GOLDUCK_1
0098,MANKEY
0099,PRIMEAPE
0100,GROWLITHE
0101,GROWLITHE_1
0102,ARCANINE
0103,ARCANINE_1
0104,POLIWAG
0105,POLIWHIRL
0106,POLIWRATH
0107,ABRA
0108,KADABRA
0109,KADABRA_female
0110,ALAKAZAM
0111,ALAKAZAM_female
0112,ALAKAZAM_1
0113,MACHOP
0114,MACHOKE
0115,MACHAMP
0116,MACHAMP_gmax
0117,BELLSPROUT
0118,WEEPINBELL
0119,VICTREEBEL
0120,TENTACOOL
0121,TENTACRUEL
0122,GEODUDE
0123,GEODUDE_1
0124,GRAVELER
0125,GRAVELER_1
0126,GOLEM
0127,GOLEM_1
0128,PONYTA
0129,PONYTA_1
0130,RAPIDASH
0131,RAPIDASH_1
0132,SLOWPOKE
0133,SLOWPOKE_1
0134,SLOWBRO
0135,SLOWBRO_1
0136,SLOWBRO_2
0137,MAGNEMITE
0138,MAGNETON
0139,FARFETCHD
0140,FARFETCHD_1
0141,DODUO
0142,DODUO_female
0143,DODRIO
0144,DODRIO_female
0145,SEEL
0146,DEWGONG
0147,GRIMER
0148,GRIMER_1
0149,MUK
0150,MUK_1
0151,SHELLDER
0152,CLOYSTER
0153,GASTLY
0154,HAUNTER
0155,GENGAR
0156,GENGAR_1
0157,GENGAR_gmax
0158,ONIX
0159,DROWZEE
0160,HYPNO
0161,HYPNO_female
0162,KRABBY
0163,KINGLER
0164,KINGLER_gmax
0165,VOLTORB
0166,VOLTORB_1
0167,ELECTRODE
0168,ELECTRODE_1
0169,EXEGGCUTE
0170,EXEGGUTOR
0171,EXEGGUTOR_1
0172,CUBONE
0173,MAROWAK
0174,MAROWAK_1
0175,HITMONLEE
0176,HITMONCHAN
0177,LICKITUNG
0178,KOFFING
0179,WEEZING
0180,WEEZING_1
0181,RHYHORN
0182,RHYHORN_female
0183,RHYDON
0184,RHYDON_female
0185,CHANSEY
0186,TANGELA
0187,KANGASKHAN
0188,KANGASKHAN_1
0189,HORSEA
0190,SEADRA
0191,GOLDEEN
0192,GOLDEEN_female
0193,SEAKING
0194,SEAKING_female
0195,STARYU
0196,STARMIE
0197,MRMIME
0198,MRMIME_1
0199,SCYTHER
0200,SCYTHER_female
0201,JYNX
0202,ELECTABUZZ
0203,MAGMAR
0204,PINSIR
0205,PINSIR_1
0206,TAUROS
0207,TAUROS_1
0208,TAUROS_2
0209,TAUROS_3
0210,MAGIKARP
0211,MAGIKARP_female
0212,GYARADOS
0213,GYARADOS_female
0214,GYARADOS_1
0215,LAPRAS
0216,LAPRAS_1
0217,DITTO
